worktree_slug	branch	branch_head	git_status	classification	source_path	snapshot_path	sha256	bytes
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-23_clean_prex1_ownership_transition_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-23_clean_prex1_ownership_transition_findings.md	67ec0b723cff097c83211a1da3fe75eb365cbd5cd4a7b9a18f42c89430476888	15460
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-23_per256_staged_failure_mode_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-23_per256_staged_failure_mode_findings.md	e95e0210dc85cbf365e6356652da5f47e34b85a0abd71bf605594b8ba3a50a15	9100
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-25_prefix_denoising_surgery_probing_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-25_prefix_denoising_surgery_probing_findings.md	5ac0034c4624c39e6f8c0c941dcf709f5f577912bab7d94640463bd9df8c7717	546091
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-26_image16228_prefix_denoising_value_origin_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-26_image16228_prefix_denoising_value_origin_findings.md	a389edd458d2c043fa7a2555834da2cf0360391d5f5a46fa34a531ffa2627a13	28596
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-26_image19432_sameprefix_tail_bridge_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-26_image19432_sameprefix_tail_bridge_findings.md	8942d740f53dff0be588bb9984b6da1409241fac38879bbd2a79b3ad2f972bcd	8461
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-26_image19432_y2_route_surgery_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-26_image19432_y2_route_surgery_findings.md	a93759486460b150115918626a4fdacdf69adadc891170a87eabd5be6f07380d	10320
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-26_image2157_contextual_tail_binding_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-26_image2157_contextual_tail_binding_findings.md	1dd93682c2f750c4bf8b8fa738e9f3f62febf5d5cec06bf678f5e75191ef986a	10871
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-26_image2157_prefix_denoising_simplex_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-26_image2157_prefix_denoising_simplex_findings.md	ddc51c6c56f47d1b35a1896159cfd0a08f18a5ce8e862cd681a7bbd44d6a0f04	6058
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-27_18380_full_span_slot_state_patch.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-27_18380_full_span_slot_state_patch.md	329f667348475be335b8ace93cf121351d5dcdd2052ce248de92f85a9ed9241f	6020
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-27_cross_sample_fn_guidance_prefix_history.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-27_cross_sample_fn_guidance_prefix_history.md	30af13e39923a9c906ea0665226ade3455a0c5403035d273192e6e48df04cf97	14647
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-27_fn_guidance_continuation_behavior.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-27_fn_guidance_continuation_behavior.md	ab3590d431d36ec0ff1e5d535eb7d582e5c3336c23758a8728084a129b75c847	5524
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-27_image19432_staged_prefix_patch_and_hidden_flow.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-27_image19432_staged_prefix_patch_and_hidden_flow.md	c2ee0e159b93fb1306ca4b710efe6437c795abb78c58a9c024a445edf576700d	11851
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-27_image19432_x2_route_group_span_binding.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-27_image19432_x2_route_group_span_binding.md	999b9189a43178e020b202b3eec99ec13621cba158fd410bb64d8b06286a9e05	7470
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-27_image19432_y1_route_group_basin_entry.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-27_image19432_y1_route_group_basin_entry.md	e8f924ecda8475d456418181028263ee1f817310b2e5b28b19a22b9074cd6226	10356
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-27_image2157_prefixfixed_knife_x2_route_basin.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-27_image2157_prefixfixed_knife_x2_route_basin.md	b46e28c8bf64f63f7174dc489e6d9b1616f6906140ba56f0a03877164a9ae5fc	7903
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-27_train418535_val14439_x1_to_y1_binding_probe.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-27_train418535_val14439_x1_to_y1_binding_probe.md	0ace7ae7a697c71f9526f015d705ca1546e84c4291bae4fde46539d697b6e3f3	11191
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-27_train418535_val14439_x1_visual_route_basin.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-27_train418535_val14439_x1_visual_route_basin.md	264d7a9b0c9b69a6ae909554a2450fd4efd925fe840336786234eb8e3fc547e8	11647
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-27_val14439_layer_transition_residual_patch.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-27_val14439_layer_transition_residual_patch.md	6088f47b569b12e40a4b0f0a2335b440112cea7aac21394663964b2f557cbac8	7238
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-27_val14439_prefix_history_ablation.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-27_val14439_prefix_history_ablation.md	5d7eb320ab29e69f7f3ef4932d6a0fcb0a7e5469d10784d2379571e6c4ee5fc0	15045
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-27_x1_coordinate_basin_key_and_late_overwrite.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-27_x1_coordinate_basin_key_and_late_overwrite.md	585fa09f9a6132a74d418e0fc8278505ba73e4d048f3ce383bdbb4406ded72f2	11777
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	M	different_on_main_same_path	progress/diagnostics/README.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/README.md	06e5d7666d7a416680ec875957c44c4fc7932f396da8e0547ee144741835dd7e	19720
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	M	different_on_main_same_path	progress/index.yaml	snapshots/autoregressive-binding-template-study/progress/index.yaml	85f8eb343f14912dec46fa4d115083fa99bbfbc65856ae144f0f6c62e8f6b0a9	33948
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/a5_instance_trie_gaussian_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/a5_instance_trie_gaussian_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	384a14a9878b3ea760a8d4a81e6d934b46d0807c8fe968d377dac0f7b82326c5	2110
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/a6_ce_gaussian_mix0p2_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/a6_ce_gaussian_mix0p2_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	5567b08ab0034c7cfe50a4394c8ccf042a7ef2fdd4726d449b5fa7bf34ba25d9	2082
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_bsz1_accum16_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_8gpu.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/compact_full_random_sft_bsz1_accum16_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_8gpu.yaml	e627bb403257e74d14277de0a6f03ec9e9a8c5e39d12e220eb12d4758214004c	2150
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz4_rep1p10_max3084_chatfix.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz4_rep1p10_max3084_chatfix.yaml	9e49ae80f625cd94f549e3cd9dc024f6d37819325f280133761babf0bc43b333	2083
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10.yaml	dedd28476bac919c92a017b576af3cae91b4b0b5fe657dcff7e5e0c7a21fac00	1903
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10_max3084_chatfix.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10_max3084_chatfix.yaml	4f44bfae49e4697c65e0d1efaff4276f6f0ef958702e2183dee4aba6c4a64198	2013
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_preflight8_bsz8.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_preflight8_bsz8.yaml	ade6211b94106dbd5cbe6171576a4faedc4071ee0bfada63acaedf07849db7db	1526
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_val200_bsz8.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_val200_bsz8.yaml	ffd13cfd4448d78a05c6869475ebf45839bd6a0a01bdecf2333f299a3bacf147	1804
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_smoke2_hf.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_smoke2_hf.yaml	ee62ff703a0c2fbb281f7430cde0d28889ad3707810e84000cab76d29b766f92	1798
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8.yaml	df8653ba8ff1c66d2b92a00047c46fa747d9fcb46524533e824faf89b0e1f9bd	1850
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p00.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p00.yaml	7228739de79ad3ecd9afd671eb6ee2c00c5de7fa703c8b4e4ed9a03c83257126	1914
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10.yaml	514489d00664b69abd84173f903a404e0e8be0ee62f743f4fa417d800ab48833	1921
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_max3084_chatfix.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_max3084_chatfix.yaml	59898b672122bc8a030a69fdfe0ef35dd4850e947bc5a1dc7ac26cfe873f68cb	2059
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_prompt_offset_fix.yaml	snapshots/coord-repel-conservative-design/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_prompt_offset_fix.yaml	92a820772516acbf85edf2260a3b578fbd89f9b05f1a86396db66cbd8212d319	2063
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/stage1/detection_teacher_forcing/README.md	snapshots/coord-repel-conservative-design/configs/stage1/detection_teacher_forcing/README.md	df84f377a498e6d62f9f95a3e1b656ea442be1bac54eb025d7da9e2e505e3ee1	1525
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/coord_repel/ablation/compact_box_end_packed_len12000_2b_coordexp.yaml	snapshots/coord-repel-conservative-design/configs/stage1/detection_teacher_forcing/coord_repel/ablation/compact_box_end_packed_len12000_2b_coordexp.yaml	8386c04289f517d788d9d7ff33a43dcfd803618eb51345415169faf0e71daf09	943
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/coord_repel/prod/packed_len12000_2b_base.yaml	snapshots/coord-repel-conservative-design/configs/stage1/detection_teacher_forcing/coord_repel/prod/packed_len12000_2b_base.yaml	42393d025cab07999254c6d9815f9d12c0844d426c4f65bffc0f4ad3d246f957	529
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/coord_repel/prod/packed_len12000_2b_coordexp.yaml	snapshots/coord-repel-conservative-design/configs/stage1/detection_teacher_forcing/coord_repel/prod/packed_len12000_2b_coordexp.yaml	e0716d876057dcc4c9c913b91945dbf173d4ba09d49fef4a6b85fecd9a7bbb02	2265
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/coord_repel/smoke/packed_len12000_2b_base_smoke.yaml	snapshots/coord-repel-conservative-design/configs/stage1/detection_teacher_forcing/coord_repel/smoke/packed_len12000_2b_base_smoke.yaml	eeeb21534a6f37d45038648560ea5612a55741a8760758c3d63b3a07718320ed	487
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/coord_repel/smoke/packed_len12000_2b_coordexp_smoke.yaml	snapshots/coord-repel-conservative-design/configs/stage1/detection_teacher_forcing/coord_repel/smoke/packed_len12000_2b_coordexp_smoke.yaml	8b0e246a5ea3903bfc686c0de769946f9511101a2ac5ee2ae98c5e4f07fb0d0e	499
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/coord_repel/smoke/packed_len12000_2b_coordexp_stability.yaml	snapshots/coord-repel-conservative-design/configs/stage1/detection_teacher_forcing/coord_repel/smoke/packed_len12000_2b_coordexp_stability.yaml	0cfcbc449bb8e306fcf9b9530ce0a4b15d45bf06703a43766bcc2f8ba8ff5627	510
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/stage2/rollout_correction/base.yaml	snapshots/coord-repel-conservative-design/configs/stage2/rollout_correction/base.yaml	2fa5ae4a89b2ea5f1d67cf59cc850397edf9d22d27465d18d1dc2bc0dfc1c278	4227
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/stage2/rollout_correction/smoke/compact_full_hf_1step.yaml	snapshots/coord-repel-conservative-design/configs/stage2/rollout_correction/smoke/compact_full_hf_1step.yaml	4021dee3cd05a144c024af4238390930a56c0f7fa9a53cd50fb17c7b3bbf7d58	2985
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	configs/stage2/rollout_correction/smoke/compact_full_vllm_train64_val32_12steps_baseline.yaml	snapshots/coord-repel-conservative-design/configs/stage2/rollout_correction/smoke/compact_full_vllm_train64_val32_12steps_baseline.yaml	448fb50fa9c2aaa6881320e73992f63d40a04a51863339b32b0262a9dc59f6a9	4215
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	docs/ARTIFACTS.md	snapshots/coord-repel-conservative-design/docs/ARTIFACTS.md	ca191b96ee8369d1c7c465f4c394b64a2741f457716b1e4b79368e3d4c2eed8a	29648
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	docs/catalog.yaml	snapshots/coord-repel-conservative-design/docs/catalog.yaml	879581cd928758b9ddb9b6d2193d1f119d717c36f495151ab7e20eb2f7ca3f5d	19738
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	docs/data/PACKING.md	snapshots/coord-repel-conservative-design/docs/data/PACKING.md	1f3fb8fed25fd6a1568d6d033ff43d7d59d6ed860f66259c9af9d73150fff6c4	15090
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-12-coord-repel-v1-implementation.md	snapshots/coord-repel-conservative-design/docs/superpowers/plans/2026-06-12-coord-repel-v1-implementation.md	3081e96f7e5ab44285ee75a3b001999b77c365200d1a264588f5be1e9ad83f9a	47620
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-12-coord-repel-v1-design.md	snapshots/coord-repel-conservative-design/docs/superpowers/specs/2026-06-12-coord-repel-v1-design.md	1529f6a2a815fe08b3fe066c7207677c0748cf952cb5f63312690c9a3afd870a	16772
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	docs/training/STAGE1_OBJECTIVE.md	snapshots/coord-repel-conservative-design/docs/training/STAGE1_OBJECTIVE.md	3ab2babdf18dad5c79c866936dcd9b4b319e543c8b47543bc22a206b4c155fea	26994
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	docs/training/STAGE2_RUNBOOK.md	snapshots/coord-repel-conservative-design/docs/training/STAGE2_RUNBOOK.md	e863e016e84833189eccd078b0c3192899a042b45046a162a74ac99be7ce5d62	23592
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	A	same_on_main_same_path	progress/explorations/2026-06-12_coord_repel_stage1_sft_design_decisions.md		9bf8d00f0593b1baa7d3594906d6789a392d201d34cef4cdf5aa50296f588c7f	54922
coord-repel-conservative-design	codex/coord-repel-conservative-design	fc73fbfdf1	M	different_on_main_same_path	progress/explorations/README.md	snapshots/coord-repel-conservative-design/progress/explorations/README.md	e2f7221af04e3ca2bce0f34b456365736ab16753f3a0c0b32c1e684d46e50de7	1767
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/a5_instance_trie_gaussian_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/a5_instance_trie_gaussian_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	35ef6e9820959db2e34be839cabcd293cb92fdc2e469844d638dab0c1b17443d	2109
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/a6_ce_gaussian_mix0p2_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/a6_ce_gaussian_mix0p2_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	1731fd5f70db3cbf9674ae13fb0e40978a00567be50afe51c22da4faba6c926c	2081
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_bsz1_accum16_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_8gpu.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/compact_full_random_sft_bsz1_accum16_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_8gpu.yaml	cfb1e6db15ccf8e6b14c3256d51f8256bc7bc1ebb0feaa93a9647e5669a04d25	2149
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz4_rep1p10_max3084_chatfix.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz4_rep1p10_max3084_chatfix.yaml	9b77181214c9c8acea96ad5c6cf16c83717f13ccd503f8d11e14635269934eb8	2082
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10.yaml	0f4179f86ccc1cba5a5a3d9cce60bc4ba3eca2f48bb43b34d1d51b288141e034	1902
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10_max3084_chatfix.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10_max3084_chatfix.yaml	ef7e20d3fc2ad44a2fd051c8b77d3959cc2cb1f0e3aeaaaa3c58d5dccf4fe6d3	2012
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_preflight8_bsz8.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_preflight8_bsz8.yaml	720827b82110587f46c7105ee1d19f4fdfda85063d44d826b8f76fe0c522dd45	1525
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_val200_bsz8.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_val200_bsz8.yaml	a1e8f0ef7ea30444852a098b8543564ffcee01bc9a46af73fd5e50eb35b596d9	1803
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_smoke2_hf.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_smoke2_hf.yaml	49823e0127f891473a658252b4f027644dc257291ad3b0760ba783496f6e7a30	1797
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8.yaml	be4f45f47c918090e8fc4cc85d6b55eeafdeb9d772b87742cbf0faf89f0faa5f	1849
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p00.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p00.yaml	29ff86ea64b4145a95f060c35dcd57dcc2b18712581d5ba83c538abae8d88072	1913
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10.yaml	0715272a65ddfa204e317026cfb5e2f097427e512c90e5763681984b1ffb7f8e	1920
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_max3084_chatfix.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_max3084_chatfix.yaml	2baedccb850305cfc5ecd83e25e6fdfd9d1ae0df8d330c28ab0977f3dc0db310	2058
fully-compact-2x2-ablation	codex/fully-compact-2x2-ablation	45945fd15c	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_prompt_offset_fix.yaml	snapshots/fully-compact-2x2-ablation/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_prompt_offset_fix.yaml	b0aaa35a4bc8864d6cee26e169cf15865605cefe0fde766b289fcad9e7182af6	2062
